,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Sheltered ES Homeless People in Families,285.0,310.0,374.0,338.0,341.0,401.0,360.0,420.0,425.0,360.0,423.0
Sheltered TH Homeless People in Families,255.0,313.0,272.0,261.0,226.0,253.0,221.0,206.0,180.0,129.0,166.0
Sheltered Total Homeless People in Families,540.0,623.0,646.0,599.0,567.0,654.0,581.0,626.0,605.0,489.0,589.0
Unsheltered Homeless People in Families,95.0,95.0,33.0,33.0,33.0,33.0,20.0,20.0,26.0,26.0,
Overall Homeless Family Households,233.0,268.0,229.0,244.0,212.0,201.0,190.0,247.0,208.0,168.0,
Sheltered ES Homeless Family Households,101.0,109.0,121.0,129.0,124.0,115.0,115.0,155.0,133.0,115.0,138.0
Sheltered TH Homeless Family Households,92.0,119.0,97.0,104.0,77.0,75.0,69.0,86.0,63.0,41.0,56.0
Sheltered Total Homeless Family Households,193.0,228.0,218.0,233.0,201.0,190.0,184.0,241.0,196.0,156.0,194.0
Unsheltered Homeless Family Households,40.0,40.0,11.0,11.0,11.0,11.0,6.0,6.0,12.0,12.0,
Overall Chronically Homeless,1738.0,1899.0,2093.0,2321.0,1629.0,1932.0,2138.0,1757.0,3030.0,2837.0,
Sheltered ES Chronically Homeless,611.0,772.0,583.0,784.0,410.0,702.0,555.0,174.0,1122.0,929.0,1668.0
Sheltered SH Chronically Homeless,17.0,17.0,0.0,27.0,5.0,16.0,5.0,5.0,0.0,0.0,0.0
Sheltered Total Chronically Homeless,628.0,789.0,583.0,811.0,415.0,718.0,560.0,179.0,1122.0,929.0,1668.0
Unsheltered Chronically Homeless,1110.0,1110.0,1510.0,1510.0,1214.0,1214.0,1578.0,1578.0,1908.0,1908.0,
Overall Chronically Homeless Individuals,1738.0,1818.0,1977.0,2136.0,1574.0,1805.0,2112.0,1732.0,2855.0,2754.0,
Sheltered ES Chronically Homeless Individuals,611.0,691.0,483.0,615.0,380.0,600.0,532.0,152.0,951.0,850.0,1600.0
Sheltered SH Chronically Homeless Individuals,17.0,17.0,0.0,27.0,5.0,16.0,5.0,5.0,0.0,0.0,0.0
Sheltered Total Chronically Homeless Individuals,628.0,708.0,483.0,642.0,385.0,616.0,537.0,157.0,951.0,850.0,1600.0
Unsheltered Chronically Homeless Individuals,1110.0,1110.0,1494.0,1494.0,1189.0,1189.0,1575.0,1575.0,1904.0,1904.0,
Overall Chronically Homeless People in Families,0.0,81.0,116.0,185.0,55.0,127.0,26.0,25.0,175.0,83.0,
Sheltered ES Chronically Homeless People in Families,0.0,81.0,100.0,169.0,30.0,102.0,23.0,22.0,171.0,79.0,68.0
Sheltered Total Chronically Homeless People in Families,0.0,81.0,100.0,169.0,30.0,102.0,23.0,22.0,171.0,79.0,68.0
Unsheltered Chronically Homeless People in Families,0.0,0.0,16.0,16.0,25.0,25.0,3.0,3.0,4.0,4.0,
Overall Homeless Veterans,919.0,774.0,716.0,720.0,557.0,580.0,684.0,656.0,608.0,699.0,
Sheltered Total Homeless Veterans,489.0,344.0,294.0,298.0,205.0,228.0,328.0,300.0,117.0,208.0,333.0
Unsheltered Homeless Veterans,430.0,430.0,422.0,422.0,352.0,352.0,356.0,356.0,491.0,491.0,
Overall Homeless - Under 18,,,455.0,475.0,444.0,496.0,448.0,,384.0,365.0,
Overall Homeless - Age 18 to 24,,,1848.0,,1389.0,1434.0,1224.0,1353.0,1157.0,1157.0,
Overall Homeless - Over 24,,,4705.0,,4942.0,5066.0,5186.0,5027.0,6494.0,6602.0,
Sheltered ES Homeless - Under 18,,,184.0,195.0,181.0,224.0,211.0,,228.0,226.0,239.0
Sheltered ES Homeless - Age 18 to 24,,,102.0,,98.0,110.0,87.0,128.0,118.0,134.0,108.0
Sheltered ES Homeless - Over 24,,,1633.0,,1702.0,1863.0,1758.0,1627.0,2066.0,2111.0,3241.0
Sheltered TH Homeless - Under 18,,,132.0,141.0,127.0,136.0,136.0,,102.0,85.0,97.0
Sheltered TH Homeless - Age 18 to 24,,,213.0,,42.0,75.0,98.0,186.0,123.0,107.0,114.0
Sheltered TH Homeless - Over 24,,,375.0,,251.0,214.0,200.0,168.0,200.0,281.0,201.0
Sheltered SH Homeless - Age 18 to 24,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless - Over 24,,,54.0,,16.0,16.0,15.0,19.0,18.0,0.0,0.0
Sheltered Total Homeless - Under 18,,,316.0,336.0,308.0,360.0,347.0,,330.0,311.0,336.0
Sheltered Total Homeless - Age 18 to 24,,,315.0,,140.0,185.0,185.0,314.0,241.0,241.0,222.0
Sheltered Total Homeless - Over 24,,,2062.0,,1969.0,2093.0,1973.0,1814.0,2284.0,2392.0,3442.0
Unsheltered Homeless - Under 18,,,139.0,139.0,136.0,136.0,101.0,,54.0,54.0,
Unsheltered Homeless - Age 18 to 24,,,1533.0,,1249.0,1249.0,1039.0,1039.0,916.0,916.0,
Unsheltered Homeless - Over 24,,,2643.0,,2973.0,2973.0,3213.0,3213.0,4210.0,4210.0,
Overall Homeless Individuals - Age 18 to 24,,,1768.0,,1348.0,1357.0,1170.0,1189.0,1091.0,1106.0,
Overall Homeless Individuals - Over 24,,,4427.0,,4702.0,4821.0,4983.0,4919.0,6259.0,6430.0,
Sheltered ES Homeless Individuals - Age 18 to 24,,,61.0,,72.0,76.0,61.0,33.0,73.0,103.0,74.0
Sheltered ES Homeless Individuals - Over 24,,,1478.0,,1562.0,1708.0,1625.0,1549.0,1901.0,1985.0,3080.0
Sheltered TH Homeless Individuals - Age 18 to 24,,,183.0,,32.0,37.0,79.0,126.0,115.0,100.0,105.0
Sheltered TH Homeless Individuals - Over 24,,,262.0,,162.0,135.0,134.0,142.0,130.0,235.0,141.0
Sheltered SH Homeless Individuals - Age 18 to 24,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Individuals - Over 24,,,54.0,,16.0,16.0,15.0,19.0,18.0,0.0,0.0
Sheltered Total Homeless Individuals - Age 18 to 24,,,244.0,,104.0,113.0,140.0,159.0,188.0,203.0,179.0
Sheltered Total Homeless Individuals - Over 24,,,1794.0,,1740.0,1859.0,1774.0,1710.0,2049.0,2220.0,3221.0
Unsheltered Homeless Individuals - Age 18 to 24,,,1524.0,,1244.0,1244.0,1030.0,1030.0,903.0,903.0,
Unsheltered Homeless Individuals - Over 24,,,2633.0,,2962.0,2962.0,3209.0,3209.0,4210.0,4210.0,
Overall Homeless People in Families - Under 18,,,321.0,335.0,319.0,365.0,344.0,,330.0,292.0,
Overall Homeless People in Families - Age 18 to 24,,,80.0,,41.0,77.0,54.0,164.0,66.0,51.0,
Overall Homeless People in Families - Over 24,,,278.0,,240.0,245.0,203.0,108.0,235.0,172.0,
Sheltered ES Homeless People in Families - Under 18,,,178.0,180.0,175.0,212.0,201.0,,215.0,203.0,228.0
Sheltered ES Homeless People in Families - Age 18 to 24,,,41.0,,26.0,34.0,26.0,95.0,45.0,31.0,34.0
Sheltered ES Homeless People in Families - Over 24,,,155.0,,140.0,155.0,133.0,78.0,165.0,126.0,161.0
Sheltered TH Homeless People in Families - Under 18,,,129.0,141.0,127.0,136.0,136.0,,102.0,76.0,97.0
Sheltered TH Homeless People in Families - Age 18 to 24,,,30.0,,10.0,38.0,19.0,60.0,8.0,7.0,9.0
Sheltered TH Homeless People in Families - Over 24,,,113.0,,89.0,79.0,66.0,26.0,70.0,46.0,60.0
Sheltered Total Homeless People in Families - Under 18,,,307.0,321.0,302.0,348.0,337.0,,317.0,279.0,325.0
Sheltered Total Homeless People in Families - Age 18 to 24,,,71.0,,36.0,72.0,45.0,155.0,53.0,38.0,43.0
Sheltered Total Homeless People in Families - Over 24,,,268.0,,229.0,234.0,199.0,104.0,235.0,172.0,221.0
Unsheltered Homeless People in Families - Under 18,,,14.0,14.0,17.0,17.0,7.0,,13.0,13.0,
Unsheltered Homeless People in Families - Age 18 to 24,,,9.0,,5.0,5.0,9.0,9.0,13.0,13.0,
Unsheltered Homeless People in Families - Over 24,,,10.0,,11.0,11.0,4.0,4.0,0.0,0.0,
Overall Homeless Veterans - Female,,,37.0,123.0,101.0,74.0,127.0,122.0,70.0,80.0,
Sheltered Total Homeless Veterans - Female,,,15.0,101.0,46.0,19.0,89.0,84.0,4.0,14.0,17.0
Unsheltered Homeless Veterans - Female,,,22.0,22.0,55.0,55.0,38.0,38.0,66.0,66.0,
Overall Homeless - Age 18 to,,,,1724.0,,,,,,,
Overall Homeless - Over,,,,4209.0,,,,,,,
Sheltered ES Homeless - Age 18 to,,,,124.0,,,,,,,
Sheltered ES Homeless - Over,,,,1203.0,,,,,,,
Sheltered TH Homeless - Age 18 to,,,,67.0,,,,,,,
Sheltered TH Homeless - Over,,,,309.0,,,,,,,
Sheltered SH Homeless - Age 18 to,,,,0.0,,,,,,,
Sheltered SH Homeless - Over,,,,54.0,,,,,,,
Sheltered Total Homeless - Age 18 to,,,,191.0,,,,,,,
Sheltered Total Homeless - Over,,,,1566.0,,,,,,,
Unsheltered Homeless - Age 18 to,,,,1533.0,,,,,,,
Unsheltered Homeless - Over,,,,2643.0,,,,,,,
Overall Homeless Individuals - Age 18 to,,,,1640.0,,,,,,,
Overall Homeless Individuals - Over,,,,3996.0,,,,,,,
Sheltered ES Homeless Individuals - Age 18 to,,,,79.0,,,,,,,
Sheltered ES Homeless Individuals - Over,,,,1090.0,,,,,,,
Sheltered TH Homeless Individuals - Age 18 to,,,,37.0,,,,,,,
Sheltered TH Homeless Individuals - Over,,,,219.0,,,,,,,
Sheltered SH Homeless Individuals - Age 18 to,,,,0.0,,,,,,,
Sheltered SH Homeless Individuals - Over,,,,54.0,,,,,,,
Sheltered Total Homeless Individuals - Age 18 to,,,,116.0,,,,,,,
Sheltered Total Homeless Individuals - Over,,,,1363.0,,,,,,,
Unsheltered Homeless Individuals - Age 18 to,,,,1524.0,,,,,,,
Unsheltered Homeless Individuals - Over,,,,2633.0,,,,,,,
Overall Homeless People in Families - Age 18 to,,,,84.0,,,,,,,
Overall Homeless People in Families - Over,,,,213.0,,,,,,,
Sheltered ES Homeless People in Families - Age 18 to,,,,45.0,,,,,,,
Sheltered ES Homeless People in Families - Over,,,,113.0,,,,,,,
Sheltered TH Homeless People in Families - Age 18 to,,,,30.0,,,,,,,
Sheltered TH Homeless People in Families - Over,,,,90.0,,,,,,,
Sheltered Total Homeless People in Families - Age 18 to,,,,75.0,,,,,,,
Sheltered Total Homeless People in Families - Over,,,,203.0,,,,,,,
Unsheltered Homeless People in Families - Age 18 to,,,,9.0,,,,,,,
Unsheltered Homeless People in Families - Over,,,,10.0,,,,,,,
Overall Homeless - Female,,,,,1814.0,1533.0,1742.0,1929.0,2762.0,2756.0,
Overall Homeless - Male,,,,,4849.0,5305.0,5037.0,4865.0,4890.0,4958.0,
Overall Homeless - Transgender,,,,,112.0,158.0,78.0,60.0,266.0,294.0,
Overall Homeless - Non-Hispanic/Non-Latino,,,,,5525.0,5513.0,5267.0,5244.0,6511.0,6364.0,
Overall Homeless - Hispanic/Latino,,,,,1250.0,1483.0,1591.0,1613.0,1524.0,1760.0,
Overall Homeless - White,,,,,2639.0,2757.0,2347.0,2286.0,2311.0,2845.0,
Overall Homeless - Black or African American,,,,,2232.0,2457.0,2353.0,2698.0,2978.0,3083.0,
Overall Homeless - Asian,,,,,189.0,163.0,306.0,322.0,355.0,402.0,
Overall Homeless - American Indian or Alaska Native,,,,,273.0,204.0,209.0,240.0,401.0,327.0,
Overall Homeless - Native Hawaiian or Other Pacific Islander,,,,,133.0,158.0,125.0,124.0,200.0,153.0,
Overall Homeless - Multiple Races,,,,,1309.0,1257.0,1518.0,1187.0,1790.0,1314.0,
Sheltered ES Homeless - Female,,,,,762.0,481.0,728.0,893.0,812.0,812.0,1125.0
Sheltered ES Homeless - Male,,,,,1176.0,1660.0,1284.0,1091.0,1571.0,1602.0,2404.0
Sheltered ES Homeless - Transgender,,,,,43.0,56.0,43.0,24.0,18.0,48.0,46.0
Sheltered ES Homeless - Non-Hispanic/Non-Latino,,,,,1594.0,1603.0,1575.0,1475.0,1972.0,1775.0,2707.0
Sheltered ES Homeless - Hispanic/Latino,,,,,387.0,594.0,481.0,536.0,440.0,696.0,881.0
Sheltered ES Homeless - White,,,,,732.0,817.0,586.0,518.0,587.0,1073.0,1486.0
Sheltered ES Homeless - Black or African American,,,,,751.0,954.0,835.0,1113.0,971.0,1020.0,1532.0
Sheltered ES Homeless - Asian,,,,,80.0,63.0,82.0,82.0,60.0,73.0,162.0
Sheltered ES Homeless - American Indian or Alaska Native,,,,,83.0,26.0,39.0,61.0,131.0,73.0,137.0
Sheltered ES Homeless - Native Hawaiian or Other Pacific Islander,,,,,40.0,50.0,56.0,75.0,89.0,54.0,85.0
Sheltered ES Homeless - Multiple Races,,,,,295.0,287.0,458.0,162.0,574.0,178.0,186.0
Sheltered TH Homeless - Female,,,,,172.0,174.0,182.0,204.0,190.0,185.0,173.0
Sheltered TH Homeless - Male,,,,,243.0,213.0,239.0,255.0,195.0,249.0,207.0
Sheltered TH Homeless - Transgender,,,,,5.0,38.0,13.0,15.0,33.0,31.0,23.0
Sheltered TH Homeless - Non-Hispanic/Non-Latino,,,,,339.0,321.0,308.0,382.0,296.0,362.0,284.0
Sheltered TH Homeless - Hispanic/Latino,,,,,81.0,104.0,126.0,92.0,129.0,111.0,128.0
Sheltered TH Homeless - White,,,,,175.0,209.0,143.0,143.0,110.0,164.0,156.0
Sheltered TH Homeless - Black or African American,,,,,134.0,155.0,142.0,210.0,149.0,210.0,145.0
Sheltered TH Homeless - Asian,,,,,19.0,10.0,17.0,34.0,11.0,46.0,51.0
Sheltered TH Homeless - American Indian or Alaska Native,,,,,21.0,9.0,3.0,12.0,23.0,7.0,8.0
Sheltered TH Homeless - Native Hawaiian or Other Pacific Islander,,,,,5.0,19.0,20.0,0.0,19.0,7.0,11.0
Sheltered TH Homeless - Multiple Races,,,,,66.0,23.0,109.0,75.0,113.0,39.0,41.0
Sheltered SH Homeless - Female,,,,,2.0,0.0,0.0,0.0,1.0,0.0,0.0
Sheltered SH Homeless - Male,,,,,14.0,16.0,14.0,19.0,17.0,0.0,0.0
Sheltered SH Homeless - Transgender,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless - Non-Hispanic/Non-Latino,,,,,13.0,10.0,12.0,15.0,16.0,0.0,0.0
Sheltered SH Homeless - Hispanic/Latino,,,,,3.0,6.0,3.0,4.0,2.0,0.0,0.0
Sheltered SH Homeless - White,,,,,6.0,5.0,4.0,11.0,6.0,0.0,0.0
Sheltered SH Homeless - Black or African American,,,,,6.0,7.0,7.0,6.0,5.0,0.0,0.0
Sheltered SH Homeless - Asian,,,,,1.0,1.0,1.0,0.0,1.0,0.0,0.0
Sheltered SH Homeless - American Indian or Alaska Native,,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless - Native Hawaiian or Other Pacific Islander,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless - Multiple Races,,,,,2.0,1.0,3.0,2.0,6.0,0.0,0.0
Sheltered Total Homeless - Female,,,,,936.0,655.0,910.0,1097.0,1003.0,997.0,1298.0
Sheltered Total Homeless - Male,,,,,1433.0,1889.0,1537.0,1365.0,1783.0,1851.0,2611.0
Sheltered Total Homeless - Transgender,,,,,48.0,94.0,57.0,39.0,51.0,79.0,69.0
Sheltered Total Homeless - Non-Hispanic/Non-Latino,,,,,1946.0,1934.0,1895.0,1872.0,2284.0,2137.0,2991.0
Sheltered Total Homeless - Hispanic/Latino,,,,,471.0,704.0,610.0,632.0,571.0,807.0,1009.0
Sheltered Total Homeless - White,,,,,913.0,1031.0,733.0,672.0,703.0,1237.0,1642.0
Sheltered Total Homeless - Black or African American,,,,,891.0,1116.0,984.0,1329.0,1125.0,1230.0,1677.0
Sheltered Total Homeless - Asian,,,,,100.0,74.0,100.0,116.0,72.0,119.0,213.0
Sheltered Total Homeless - American Indian or Alaska Native,,,,,105.0,36.0,42.0,73.0,154.0,80.0,145.0
Sheltered Total Homeless - Native Hawaiian or Other Pacific Islander,,,,,45.0,70.0,76.0,75.0,108.0,61.0,96.0
Sheltered Total Homeless - Multiple Races,,,,,363.0,311.0,570.0,239.0,693.0,217.0,227.0
Unsheltered Homeless - Female,,,,,878.0,878.0,832.0,832.0,1759.0,1759.0,
Unsheltered Homeless - Male,,,,,3416.0,3416.0,3500.0,3500.0,3107.0,3107.0,
Unsheltered Homeless - Transgender,,,,,64.0,64.0,21.0,21.0,215.0,215.0,
Unsheltered Homeless - Non-Hispanic/Non-Latino,,,,,3579.0,3579.0,3372.0,3372.0,4227.0,4227.0,
Unsheltered Homeless - Hispanic/Latino,,,,,779.0,779.0,981.0,981.0,953.0,953.0,
Unsheltered Homeless - White,,,,,1726.0,1726.0,1614.0,1614.0,1608.0,1608.0,
Unsheltered Homeless - Black or African American,,,,,1341.0,1341.0,1369.0,1369.0,1853.0,1853.0,
Unsheltered Homeless - Asian,,,,,89.0,89.0,206.0,206.0,283.0,283.0,
Unsheltered Homeless - American Indian or Alaska Native,,,,,168.0,168.0,167.0,167.0,247.0,247.0,
Unsheltered Homeless - Native Hawaiian or Other Pacific Islander,,,,,88.0,88.0,49.0,49.0,92.0,92.0,
Unsheltered Homeless - Multiple Races,,,,,946.0,946.0,948.0,948.0,1097.0,1097.0,
Overall Homeless Individuals - Female,,,,,1454.0,1134.0,1397.0,1560.0,2378.0,2451.0,
Overall Homeless Individuals - Male,,,,,4609.0,5018.0,4782.0,4592.0,4644.0,4749.0,
Overall Homeless Individuals - Transgender,,,,,112.0,157.0,77.0,56.0,265.0,293.0,
Overall Homeless Individuals - Non-Hispanic/Non-Latino,,,,,5044.0,5105.0,4846.0,4767.0,6119.0,6109.0,
Overall Homeless Individuals - Hispanic/Latino,,,,,1131.0,1204.0,1411.0,1444.0,1285.0,1500.0,
Overall Homeless Individuals - White,,,,,2351.0,2527.0,2099.0,2110.0,2193.0,2699.0,
Overall Homeless Individuals - Black or African American,,,,,2088.0,2177.0,2193.0,2350.0,2763.0,2868.0,
Overall Homeless Individuals - Asian,,,,,157.0,145.0,288.0,304.0,352.0,361.0,
Overall Homeless Individuals - American Indian or Alaska Native,,,,,238.0,188.0,206.0,196.0,343.0,309.0,
Overall Homeless Individuals - Native Hawaiian or Other Pacific Islander,,,,,133.0,122.0,84.0,114.0,141.0,136.0,
Overall Homeless Individuals - Multiple Races,,,,,1208.0,1150.0,1387.0,1137.0,1612.0,1236.0,
Sheltered ES Homeless Individuals - Female,,,,,558.0,237.0,519.0,650.0,558.0,602.0,883.0
Sheltered ES Homeless Individuals - Male,,,,,1039.0,1503.0,1134.0,918.0,1400.0,1453.0,2228.0
Sheltered ES Homeless Individuals - Transgender,,,,,43.0,56.0,42.0,20.0,18.0,47.0,43.0
Sheltered ES Homeless Individuals - Non-Hispanic/Non-Latino,,,,,1318.0,1394.0,1322.0,1178.0,1709.0,1627.0,2535.0
Sheltered ES Homeless Individuals - Hispanic/Latino,,,,,322.0,402.0,374.0,413.0,278.0,484.0,630.0
Sheltered ES Homeless Individuals - White,,,,,569.0,739.0,434.0,420.0,506.0,960.0,1351.0
Sheltered ES Homeless Individuals - Black or African American,,,,,669.0,754.0,742.0,859.0,828.0,879.0,1352.0
Sheltered ES Homeless Individuals - Asian,,,,,62.0,55.0,71.0,68.0,60.0,63.0,150.0
Sheltered ES Homeless Individuals - American Indian or Alaska Native,,,,,62.0,18.0,39.0,32.0,91.0,56.0,125.0
Sheltered ES Homeless Individuals - Native Hawaiian or Other Pacific Islander,,,,,40.0,32.0,31.0,66.0,49.0,40.0,70.0
Sheltered ES Homeless Individuals - Multiple Races,,,,,238.0,198.0,379.0,146.0,453.0,113.0,117.0
Sheltered TH Homeless Individuals - Female,,,,,32.0,35.0,53.0,85.0,75.0,105.0,73.0
Sheltered TH Homeless Individuals - Male,,,,,157.0,100.0,147.0,168.0,131.0,200.0,141.0
Sheltered TH Homeless Individuals - Transgender,,,,,5.0,37.0,13.0,15.0,32.0,31.0,23.0
Sheltered TH Homeless Individuals - Non-Hispanic/Non-Latino,,,,,156.0,144.0,153.0,215.0,185.0,273.0,197.0
Sheltered TH Homeless Individuals - Hispanic/Latino,,,,,38.0,28.0,60.0,53.0,60.0,71.0,49.0
Sheltered TH Homeless Individuals - White,,,,,67.0,74.0,51.0,69.0,76.0,134.0,101.0
Sheltered TH Homeless Individuals - Black or African American,,,,,80.0,83.0,84.0,125.0,88.0,147.0,93.0
Sheltered TH Homeless Individuals - Asian,,,,,7.0,2.0,10.0,30.0,11.0,18.0,9.0
Sheltered TH Homeless Individuals - American Indian or Alaska Native,,,,,7.0,1.0,3.0,0.0,6.0,7.0,7.0
Sheltered TH Homeless Individuals - Native Hawaiian or Other Pacific Islander,,,,,5.0,1.0,5.0,0.0,2.0,6.0,8.0
Sheltered TH Homeless Individuals - Multiple Races,,,,,28.0,11.0,60.0,44.0,62.0,32.0,28.0
Sheltered SH Homeless Individuals - Female,,,,,2.0,0.0,0.0,0.0,1.0,0.0,0.0
Sheltered SH Homeless Individuals - Male,,,,,14.0,16.0,14.0,19.0,17.0,0.0,0.0
Sheltered SH Homeless Individuals - Transgender,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Individuals - Non-Hispanic/Non-Latino,,,,,13.0,10.0,12.0,15.0,16.0,0.0,0.0
Sheltered SH Homeless Individuals - Hispanic/Latino,,,,,3.0,6.0,3.0,4.0,2.0,0.0,0.0
Sheltered SH Homeless Individuals - White,,,,,6.0,5.0,4.0,11.0,6.0,0.0,0.0
Sheltered SH Homeless Individuals - Black or African American,,,,,6.0,7.0,7.0,6.0,5.0,0.0,0.0
Sheltered SH Homeless Individuals - Asian,,,,,1.0,1.0,1.0,0.0,1.0,0.0,0.0
Sheltered SH Homeless Individuals - American Indian or Alaska Native,,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Individuals - Native Hawaiian or Other Pacific Islander,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Sheltered SH Homeless Individuals - Multiple Races,,,,,2.0,1.0,3.0,2.0,6.0,0.0,0.0
Sheltered Total Homeless Individuals - Female,,,,,592.0,272.0,572.0,735.0,634.0,707.0,956.0
Sheltered Total Homeless Individuals - Male,,,,,1210.0,1619.0,1295.0,1105.0,1548.0,1653.0,2369.0
Sheltered Total Homeless Individuals - Transgender,,,,,48.0,93.0,56.0,35.0,50.0,78.0,66.0
Sheltered Total Homeless Individuals - Non-Hispanic/Non-Latino,,,,,1487.0,1548.0,1487.0,1408.0,1910.0,1900.0,2732.0
Sheltered Total Homeless Individuals - Hispanic/Latino,,,,,363.0,436.0,437.0,470.0,340.0,555.0,679.0
Sheltered Total Homeless Individuals - White,,,,,642.0,818.0,489.0,500.0,588.0,1094.0,1452.0
Sheltered Total Homeless Individuals - Black or African American,,,,,755.0,844.0,833.0,990.0,921.0,1026.0,1445.0
Sheltered Total Homeless Individuals - Asian,,,,,70.0,58.0,82.0,98.0,72.0,81.0,159.0
Sheltered Total Homeless Individuals - American Indian or Alaska Native,,,,,70.0,20.0,42.0,32.0,97.0,63.0,132.0
Sheltered Total Homeless Individuals - Native Hawaiian or Other Pacific Islander,,,,,45.0,34.0,36.0,66.0,51.0,46.0,78.0
Sheltered Total Homeless Individuals - Multiple Races,,,,,268.0,210.0,442.0,192.0,521.0,145.0,145.0
Unsheltered Homeless Individuals - Female,,,,,862.0,862.0,825.0,825.0,1744.0,1744.0,
Unsheltered Homeless Individuals - Male,,,,,3399.0,3399.0,3487.0,3487.0,3096.0,3096.0,
Unsheltered Homeless Individuals - Transgender,,,,,64.0,64.0,21.0,21.0,215.0,215.0,
Unsheltered Homeless Individuals - Non-Hispanic/Non-Latino,,,,,3557.0,3557.0,3359.0,3359.0,4209.0,4209.0,
Unsheltered Homeless Individuals - Hispanic/Latino,,,,,768.0,768.0,974.0,974.0,945.0,945.0,
Unsheltered Homeless Individuals - White,,,,,1709.0,1709.0,1610.0,1610.0,1605.0,1605.0,
Unsheltered Homeless Individuals - Black or African American,,,,,1333.0,1333.0,1360.0,1360.0,1842.0,1842.0,
Unsheltered Homeless Individuals - Asian,,,,,87.0,87.0,206.0,206.0,280.0,280.0,
Unsheltered Homeless Individuals - American Indian or Alaska Native,,,,,168.0,168.0,164.0,164.0,246.0,246.0,
Unsheltered Homeless Individuals - Native Hawaiian or Other Pacific Islander,,,,,88.0,88.0,48.0,48.0,90.0,90.0,
Unsheltered Homeless Individuals - Multiple Races,,,,,940.0,940.0,945.0,945.0,1091.0,1091.0,
Overall Homeless People in Families - Female,,,,,360.0,399.0,345.0,369.0,384.0,305.0,
Overall Homeless People in Families - Male,,,,,240.0,287.0,255.0,273.0,246.0,209.0,
Overall Homeless People in Families - Transgender,,,,,0.0,1.0,1.0,4.0,1.0,1.0,
Overall Homeless People in Families - Non-Hispanic/Non-Latino,,,,,481.0,408.0,421.0,477.0,392.0,255.0,
